indice_tiempo,depositos_totales_pesos_privado,prestamos_al_sector_privado_pesos
2005-01-01,76316.52585882338,42283.925
2005-02-01,78056.22325656207,42363.078
2005-03-01,79562.88905288381,42912.490999999995
2005-04-01,80799.61486950229,44291.242999999995
2005-05-01,81824.60095529737,44985.163
2005-06-01,82672.93927474218,45963.471
2005-07-01,83110.59812463314,46699.323
2005-08-01,83819.86037805867,47677.535
2005-09-01,83872.51439016285,49113.864
2005-10-01,85123.00717890705,50721.454000000005
2005-11-01,86145.12341268685,52365.379
2005-12-01,87965.61189887601,54162.519
2006-01-01,88733.88135055618,55403.157999999996
2006-02-01,89874.88785548696,56846.994000000006
2006-03-01,90612.48188838012,56907.513
2006-04-01,92425.16815774664,57842.66
2006-05-01,93990.07211095342,59829.435999999994
2006-06-01,95415.63971676254,61627.027
2006-07-01,97208.62914702758,63057.787000000004
2006-08-01,98592.04130610266,64772.678
2006-09-01,99640.37525832867,66710.421
2006-10-01,101167.2779215208,69091.51
2006-11-01,102812.06425700538,71219.692
2006-12-01,105715.42239804064,72778.215
2007-01-01,108018.33305742047,74166.076
2007-02-01,110526.90663696645,75243.293
2007-03-01,112042.54254528868,76695.833
2007-04-01,115822.54027294253,78276.672
2007-05-01,117456.26966650445,80775.823
2007-06-01,119427.75830499295,82651.49799999999
2007-07-01,121998.99694687553,85256.921
2007-08-01,122795.80023111643,88589.136
2007-09-01,122816.0194132909,90929.17
2007-10-01,123506.5133596557,93765.17199999999
2007-11-01,124362.16684330833,96712.34199999999
2007-12-01,129751.9835556378,100117.356
2008-01-01,132841.7741935484,101887.48300000001
2008-02-01,135999.24137931035,103165.19099999999
2008-03-01,137953.58064516127,105373.689
2008-04-01,139710.86666666667,109258.595
2008-05-01,137926.12903225812,111586.086
2008-06-01,136215.13333333336,112803.325
2008-07-01,139749.8387096774,113296.15199999999
2008-08-01,141480.51612903224,115657.076
2008-09-01,143501.06666666668,117540.23599999999
2008-10-01,141720.96774193546,118903.493
2008-11-01,138528.66666666663,119581.554
2008-12-01,135454.69177326743,120097.795
2009-01-01,136965.12903225806,119295.351
2009-02-01,139362.14285714284,120037.19300000001
2009-03-01,137242.93548387097,121034.321
2009-04-01,136941.80000000002,121828.539
2009-05-01,137644.87096774188,122825.985
2009-06-01,138587.66666666663,124446.21
2009-07-01,138997.87096774194,123969.867
2009-08-01,140133.19354838712,124578.776
2009-09-01,142270.7666666667,125882.245
2009-10-01,145201.22580645164,127705.564
2009-11-01,150044.80000000002,129420.59599999999
2009-12-01,155594.3548387097,133118.342
2010-01-01,158991.09677419352,132078.275
2010-02-01,158758.82142857142,133613.59699999998
2010-03-01,160051.00000000006,136294.797
2010-04-01,164019.46666666667,140528.191
2010-05-01,166420.19354838712,145092.35199999998
2010-06-01,169653.56666666668,148559.499
2010-07-01,175426.09677419355,150942.389
2010-08-01,179790.7741935484,154681.042
2010-09-01,184948.4333333333,160558.267
2010-10-01,190374.0,165902.46
2010-11-01,195566.9333333333,171424.37399999998
2010-12-01,204037.0322580645,179454.54100000003
2011-01-01,208732.0,182855.30399999997
2011-02-01,212840.75,186370.682
2011-03-01,216285.0322580645,189465.569
2011-04-01,223657.5,195662.82100000003
2011-05-01,229013.80645161288,203701.307
2011-06-01,233814.7,212278.229
2011-07-01,242220.32258064518,220971.815
2011-08-01,245078.5806451613,228805.557
2011-09-01,245741.50000000003,239918.687
2011-10-01,246930.0322580645,248708.986
2011-11-01,251724.86666666673,254159.049
2011-12-01,262112.06451612906,262471.076
2012-01-01,270558.38709677424,264773.614
2012-02-01,277609.8620689655,269681.146
2012-03-01,285661.0322580645,274418.516
2012-04-01,294578.7333333333,278367.131
2012-05-01,301141.54838709685,285669.08
2012-06-01,310117.2666666666,299269.899
2012-07-01,322396.3548387097,309194.412
2012-08-01,328942.9354838709,321345.316
2012-09-01,337480.7,330321.81
2012-10-01,343575.12903225806,340979.11
2012-11-01,353852.6999999999,352987.62200000003
2012-12-01,372490.48387096776,372206.26
2013-01-01,383498.7096774193,376024.231
2013-02-01,388733.0714285714,379968.67100000003
2013-03-01,394902.7096774194,389958.019
2013-04-01,401775.7333333333,397507.304
2013-05-01,407974.4516129032,406715.04799999995
2013-06-01,420554.6,419969.653
2013-07-01,433093.58064516133,427766.633
2013-08-01,439180.48387096776,440841.364
2013-09-01,449847.9,455874.399
2013-10-01,459470.064516129,466588.30600000004
2013-11-01,467946.2333333333,479298.08700000006
2013-12-01,484438.7419354839,499633.374
2014-01-01,487686.8387096775,508329.15
2014-02-01,492597.35714285716,509088.04799999995
2014-03-01,503159.2903225806,511055.02200000006
2014-04-01,519192.7333333333,510958.905
2014-05-01,532074.7419354839,514754.36100000003
2014-06-01,546237.1,523890.965
2014-07-01,561488.8387096772,527744.473
2014-08-01,567325.9677419354,538965.204
2014-09-01,575723.3666666667,552231.7
2014-10-01,587851.9677419354,565975.836
2014-11-01,600204.1333333333,580216.589
2014-12-01,624701.4838709678,601331.098
2015-01-01,638666.4193548387,603222.252
2015-02-01,654068.7142857142,614037.52
2015-03-01,672872.7419354839,629395.2829999999
2015-04-01,698350.0333333333,634603.9079999999
2015-05-01,724590.2903225806,648797.127
2015-06-01,750782.7,669970.43
2015-07-01,777548.8709677418,682660.0759999999
2015-08-01,786829.0322580645,704824.0909999999
2015-09-01,803437.7333333334,726788.792
2015-10-01,820751.3548387097,758019.3359999999
2015-11-01,846651.6000000002,797138.391
2015-12-01,887829.0322580645,816406.7990000001
2016-01-01,890053.193548387,814865.005
2016-02-01,899953.2413793103,812644.536
2016-03-01,906922.3225806452,817050.936
2016-04-01,912189.0333333331,826587.179
2016-05-01,914416.7741935485,834910.666
2016-06-01,943098.8666666666,846580.4659999999
2016-07-01,989691.2580645159,847676.823
2016-08-01,991849.3870967742,855794.8259999999
2016-09-01,1008152.6,872782.4140000001
2016-10-01,1028577.5483870968,897206.463
2016-11-01,1049987.5333333334,925047.45
2016-12-01,1093037.6451612904,970368.8709999999
2017-01-01,1113817.1290322577,987121.6479999999
2017-02-01,1129113.041,1001192.595
2017-03-01,1140582.545,1015491.7409999999
2017-04-01,1149546.581,1034687.715
2017-05-01,1158334.6409999998,1057774.348
2017-06-01,1187549.3159999999,1095094.821
2017-07-01,1230254.7079999999,1127000.272
2017-08-01,1226828.325,1173282.624
2017-09-01,1240469.394,1227917.824
2017-10-01,1262058.778,1283800.034
2017-11-01,1293686.176,1344011.501
2017-12-01,1377905.9349999998,1409183.642
2018-01-01,1402152.291,1433890.275
2018-02-01,1415909.6428571427,1464004.7680000002
2018-03-01,1435741.258064516,1515934.54
2018-04-01,1458707.2000000004,1564632.985
2018-05-01,1486648.677419355,1601284.424
2018-06-01,1514744.666666667,1634991.3830000001
2018-07-01,1568541.8064516129,1656881.169
2018-08-01,1608060.548387097,1687640.67
2018-09-01,1649963.1,1703587.746
2018-10-01,1715448.935483871,1694300.884
2018-11-01,1805771.6666666663,1710243.635
2018-12-01,1951571.677419355,1719083.465
2019-01-01,2004085.6451612904,1704667.206
2019-02-01,2075201.6071428568,1699778.8169999998
2019-03-01,2128056.8709677416,1723464.237
2019-04-01,2158682.6,1740060.075
2019-05-01,2205397.516129032,1749425.785
2019-06-01,2287214.733333333,1769959.8080000002
2019-07-01,2354408.9677419355,1782509.946
2019-08-01,2377442.8387096776,1846044.065
2019-09-01,2395351.733333333,1910615.051
2019-10-01,2395716.1612903224,2041784.156
2019-11-01,2419118.266666666,2082226.997
2019-12-01,2632552.290322581,2175054.895
2020-01-01,2841938.1935483874,2184314.945
2020-02-01,3038896.6896551726,2213461.919
2020-03-01,3239010.3548387093,
2020-04-01,3558837.733333333,
